Package                                  Version
---------------------------------------- --------------
absl-py                                  2.1.0
accelerate                               0.32.1
aiofiles                                 22.1.0
aiohttp                                  3.9.5
aiohttp-cors                             0.7.0
aiosignal                                1.3.1
aiosqlite                                0.20.0
alembic                                  1.13.2
ansicolors                               1.1.8
anyio                                    4.4.0
appdirs                                  1.4.4
archspec                                 0.2.3
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asttokens                                2.4.1
async-timeout                            4.0.3
atpublic                                 4.1.0
attrs                                    23.2.0
Babel                                    2.15.0
backports.tarfile                        1.2.0
beatrix_jupyterlab                       2024.66.154055
beautifulsoup4                           4.12.3
bert-score                               0.3.13
bidict                                   0.23.1
bigframes                                0.22.0
bitsandbytes                             0.43.2
bleach                                   6.1.0
blessed                                  1.20.0
boltons                                  24.0.0
Brotli                                   1.1.0
brotlipy                                 0.7.0
cached-property                          1.5.2
cachetools                               5.3.3
certifi                                  2024.7.4
cffi                                     1.16.0
charset-normalizer                       3.3.2
click                                    8.1.7
cloud-tpu-client                         0.10
cloudpickle                              3.0.0
colorama                                 0.4.6
colorful                                 0.5.6
colorlog                                 6.8.2
comm                                     0.2.2
conda                                    24.5.0
conda-content-trust                      0+unknown
conda-libmamba-solver                    24.1.0
conda-package-handling                   2.3.0
conda_package_streaming                  0.10.0
contourpy                                1.2.1
cryptography                             36.0.0
cycler                                   0.12.1
Cython                                   3.0.10
dacite                                   1.8.1
dataproc_jupyter_plugin                  0.1.79
datasets                                 2.20.0
db-dtypes                                1.2.0
debugpy                                  1.8.2
decorator                                5.1.1
deepspeed                                0.14.4
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.6
distlib                                  0.3.8
distro                                   1.9.0
dm-tree                                  0.1.8
dnspython                                2.6.1
docker                                   7.1.0
docker-pycreds                           0.4.0
docstring_parser                         0.16
einops                                   0.8.0
email_validator                          2.2.0
entrypoints                              0.4
evaluate                                 0.4.2
exceptiongroup                           1.2.0
executing                                2.0.1
Farama-Notifications                     0.0.4
fastapi                                  0.111.0
fastapi-cli                              0.0.4
fastjsonschema                           2.20.0
filelock                                 3.15.4
flash-attn                               2.6.1
fonttools                                4.53.1
fqdn                                     1.5.1
frozendict                               2.4.4
frozenlist                               1.4.1
fsspec                                   2024.5.0
gcsfs                                    2024.6.1
gdown                                    5.2.0
geopandas                                1.0.1
gitdb                                    4.0.11
GitPython                                3.1.43
google-api-core                          1.34.1
google-api-python-client                 1.8.0
google-auth                              2.32.0
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.1
google-cloud-aiplatform                  1.58.0
google-cloud-artifact-registry           1.11.4
google-cloud-bigquery                    3.25.0
google-cloud-bigquery-connection         1.15.4
google-cloud-bigquery-storage            2.25.0
google-cloud-core                        2.4.1
google-cloud-datastore                   1.15.5
google-cloud-functions                   1.16.4
google-cloud-iam                         2.15.1
google-cloud-jupyter-config              0.0.10
google-cloud-language                    2.13.4
google-cloud-monitoring                  2.22.1
google-cloud-resource-manager            1.12.4
google-cloud-storage                     2.14.0
google-crc32c                            1.5.0
